Date,User ID,Total Consumption (kWh),Peak Consumption (kWh),Off-Peak Consumption (kWh),Cost (INR),Cost Savings (INR),Logins/Day,Feedback Interaction (%),Recommendations Implemented (%),Uptime (%),Data Integrity (%),Downtime (min),Temperature (C)
10/24/24,1,49.25,21.19,28.06,295.49,31.03,5,62,42,99.74,99.94,7,26.1
10/24/24,2,55.98,20.73,35.25,335.88,0,4,31,67,99.58,99.96,1,26.1
10/24/24,3,46.73,18.11,28.63,280.41,0,1,22,70,99.5,99.67,0,26.1
10/24/24,4,25.25,10.3,14.95,151.51,0,4,38,52,99.78,99.55,4,26.1
10/24/24,5,41.4,16.84,24.56,248.4,31.05,4,70,42,99.79,99.61,7,26.1
10/25/24,1,21.19,7.58,13.62,127.17,0,4,26,31,99.8,99.68,6,30.1
10/25/24,2,54.73,23.92,30.81,328.38,0,3,27,57,99.67,99.83,3,30.1
10/25/24,3,22.06,8.1,13.96,132.36,15.88,3,68,35,99.54,99.99,7,30.1
10/25/24,4,41.29,17.25,24.04,247.75,29.11,3,67,45,99.62,99.62,4,30.1
10/25/24,5,55.38,21.75,33.63,332.28,0,4,28,67,99.56,99.58,6,30.1
10/26/24,1,50.87,22.37,28.51,305.25,0,3,34,65,99.78,99.62,4,25.1
10/26/24,2,49.6,19.8,29.79,297.58,37.2,4,70,44,99.48,99.95,5,25.1
10/26/24,3,33.98,12.52,21.46,203.89,0,3,39,35,99.8,99.87,4,25.1
10/26/24,4,48.91,17.35,31.56,293.45,0,5,23,32,99.58,99.62,3,25.1
10/26/24,5,28.99,11.4,17.6,173.95,0,2,23,70,99.42,99.55,9,25.1
10/27/24,1,55.41,22.98,32.42,332.43,0,3,35,42,99.78,99.73,5,19.1
10/27/24,2,49.87,20.8,29.08,299.25,0,4,33,58,99.78,99.56,8,19.1
10/27/24,3,22.27,9.35,12.92,133.62,0,2,23,66,99.8,99.91,0,19.1
10/27/24,4,20.8,8.01,12.79,124.78,0,5,22,66,99.58,99.72,10,19.1
10/27/24,5,46.4,17.42,28.98,278.4,43.85,4,83,45,99.72,99.8,10,19.1
10/28/24,1,22.67,7.98,14.69,136.05,15.31,3,65,65,99.59,99.87,3,30.8
10/28/24,2,42.96,16.18,26.78,257.76,25.13,3,59,32,99.81,99.61,8,30.8
10/28/24,3,57.51,23.88,33.63,345.06,43.13,1,70,38,99.47,99.52,7,30.8
10/28/24,4,50.69,19.47,31.21,304.12,44.1,4,78,37,99.86,99.54,9,30.8
10/28/24,5,26.72,9.45,17.26,160.3,0,4,20,61,99.63,99.82,9,30.8
10/29/24,1,38.35,14.79,23.56,230.08,21.28,1,57,40,99.68,99.82,6,23.5
10/29/24,2,28.59,12.64,15.95,171.51,21.01,2,69,36,99.47,99.61,4,23.5
10/29/24,3,28.54,12.65,15.89,171.25,2.5,4,23,54,99.84,99.76,9,23.5
10/29/24,4,20.15,7.77,12.39,120.92,15.42,3,71,64,99.51,99.63,2,23.5
10/29/24,5,41.26,14.5,26.77,247.58,21.04,5,54,41,99.49,99.72,3,23.5
10/30/24,1,38.18,15.06,23.12,229.08,24.05,3,62,64,99.76,99.56,5,22.5
10/30/24,2,21.14,7.43,13.71,126.84,7.93,5,45,55,99.86,99.98,10,22.5
10/30/24,3,33.6,14.99,18.6,201.58,24.69,3,69,31,99.52,99.54,0,22.5
10/30/24,4,22.3,9.46,12.83,133.78,3.2,5,29,33,99.71,99.8,6,22.5
10/30/24,5,31.94,11.64,20.3,191.66,30.67,3,84,42,99.42,99.82,7,22.5
10/31/24,1,27.97,11.99,15.97,167.81,23.49,3,76,70,99.9,99.78,0,27.7
10/31/24,2,28.58,11.98,16.6,171.47,18.86,1,64,30,99.7,99.57,10,27.7
10/31/24,3,38.53,16.88,21.65,231.2,5,5,24,43,99.71,99.87,4,27.7
10/31/24,4,28.4,10.46,17.95,170.42,12.36,5,49,45,99.53,99.8,1,27.7
10/31/24,5,20.72,7.52,13.2,124.32,17.41,5,76,30,99.63,99.89,6,27.7
